// Autogenerated with StateSmith.
// Algorithm: Balanced2. See https://github.com/StateSmith/StateSmith/wiki/Algorithms

public class ____GilData_FileTop { }
// Generated state machine
public class Spec2Sm
{
    public enum EventId
    {
        DO = 0, // The `do` event is special. State event handlers do not consume this event (ancestors all get it too) unless a transition occurs.
        // uml: EV1 [trace_guard("State PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER: check behavior `EV1 TransitionTo(PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_TEA)`.", true)] / { trace("Transition action `` for PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER to PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_TEA."); } TransitionTo(PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_TEA)
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER: check behavior `EV1 TransitionTo(PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_TEA)`.\", true)")))
        {
            // Step 1: Exit states until we reach `PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE` state (Least Common Ancestor for transition).
            this.PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER_exit();
            
            // Step 2: Transition action: `trace("Transition action `` for PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER to PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_TEA.");`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `` for PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER to PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_TEA.\");");
            
            // Step 3: Enter/move towards transition target `PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_TEA`.
            this.PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_TEA_enter();
            
            // Step 4: complete transition. Ends event dispatch. No other behaviors are checked.
            return;
        } // end of behavior for PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER
        
        // No ancestor handles this event.
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG
    ////////////////////////////////////////////////////////////////////////////////
    
    private void PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_enter()
    {
        this.stateId = StateId.PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG;
        
        // PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG behavior
        // uml: enter / { trace("Enter PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG."); }
        {
            // Step 1: execute action `trace("Enter PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG.");`
            ____GilData_EchoStringVoid("console.log(\"Enter PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG.\");");
        } // end of behavior for PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG
    }
    
    private void PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_exit()
    {
        // PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG behavior
        // uml: exit / { trace("Exit PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG."); }
        {
            // Step 1: execute action `trace("Exit PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG.");`
            ____GilData_EchoStringVoid("console.log(\"Exit PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG.\");");
        } // end of behavior for PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG
        
        this.stateId = StateId.PREFIXING__SHOWS_MANUAL_PREFIX__ORDER_MENU;
    }
    
    private void PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_ev2()
    {
        // PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG behavior
        // uml: EV2 [trace_guard("State PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG: check behavior `EV2 TransitionTo(PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE)`.", true)] / { trace("Transition action `` for PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG to PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE."); } TransitionTo(PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE)
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG: check behavior `EV2 TransitionTo(PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE)`.\", true)")))
        {
            // Step 1: Exit states until we reach `PREFIXING__SHOWS_MANUAL_PREFIX__ORDER_MENU` state (Least Common Ancestor for transition).
            this.exitUpToStateHandler(StateId.PREFIXING__SHOWS_MANUAL_PREFIX__ORDER_MENU);
            
            // Step 2: Transition action: `trace("Transition action `` for PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG to PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE.");`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `` for PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG to PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE.\");");
            
            // Step 3: Enter/move towards transition target `PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE`.
            this.PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE_enter();
            
            // Finish transition by calling pseudo state transition function.
            this.PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE_InitialState_transition();
            return; // event processing immediately stops when a transition finishes. No other behaviors for this state are checked.
        } // end of behavior for PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG
        
        // No ancestor handles this event.
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE
    ////////////////////////////////////////////////////////////////////////////////
    
    private void PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE_enter()
    {
        this.stateId = StateId.PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE;
        
        // PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE behavior
        // uml: enter / { trace("Enter PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE."); }
        {
            // Step 1: execute action `trace("Enter PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE.");`
            ____GilData_EchoStringVoid("console.log(\"Enter PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE.\");");
        } // end of behavior for PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE
    }
    
    private void PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE_exit()
    {
        // PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE behavior
        // uml: exit / { trace("Exit PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE."); }
        {
            // Step 1: execute action `trace("Exit PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE.");`
            ____GilData_EchoStringVoid("console.log(\"Exit PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE.\");");
        } // end of behavior for PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE
        
        this.stateId = StateId.PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG;
    }
    
    private void PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE_ev1()
    {
        // PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE behavior
        // uml: EV1 [trace_guard("State PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE: check behavior `EV1 TransitionTo(PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO)`.", true)] / { trace("Transition action `` for PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE to PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO."); } TransitionTo(PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO)
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE: check behavior `EV1 TransitionTo(PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO)`.\", true)")))
        {
            // Step 1: Exit states until we reach `PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG` state (Least Common Ancestor for transition).
            this.PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE_exit();
            
            // Step 2: Transition action: `trace("Transition action `` for PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE to PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO.");`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `` for PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE to PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO.\");");
            
            // Step 3: Enter/move towards transition target `PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO`.
            this.PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO_enter();
            
            // Step 4: complete transition. Ends event dispatch. No other behaviors are checked.
            return;
        } // end of behavior for PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE
        
        // No ancestor handles this event.
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO
    ////////////////////////////////////////////////////////////////////////////////
    
    private void PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO_enter()
    {
        this.stateId = StateId.PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO;
        
        // PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO behavior
        // uml: enter / { trace("Enter PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO."); }
        {
            // Step 1: execute action `trace("Enter PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO.");`
            ____GilData_EchoStringVoid("console.log(\"Enter PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO.\");");
        } // end of behavior for PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO
    }
    
    private void PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO_exit()
    {
        // PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO behavior
        // uml: exit / { trace("Exit PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO."); }
        {
            // Step 1: execute action `trace("Exit PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO.");`
            ____GilData_EchoStringVoid("console.log(\"Exit PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO.\");");
        } // end of behavior for PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO
        
        this.stateId = StateId.PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG;
    }
    
    private void PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO_ev1()
    {
        // PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO behavior
        // uml: EV1 [trace_guard("State PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO: check behavior `EV1 TransitionTo(PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_YAM)`.", true)] / { trace("Transition action `` for PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO to PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_YAM."); } TransitionTo(PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_YAM)
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO: check behavior `EV1 TransitionTo(PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_YAM)`.\", true)")))
        {
            // Step 1: Exit states until we reach `PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG` state (Least Common Ancestor for transition).
            this.PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO_exit();
            
            // Step 2: Transition action: `trace("Transition action `` for PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO to PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_YAM.");`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `` for PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO to PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_YAM.\");");
            
            // Step 3: Enter/move towards transition target `PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_YAM`.
            this.PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_YAM_enter();
            
            // Step 4: complete transition. Ends event dispatch. No other behaviors are checked.
            return;
        } // end of behavior for PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO
        
        // No ancestor handles this event.
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_YAM
    ////////////////////////////////////////////////////////////////////////////////
    
    private void PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_YAM_enter()
    {
        this.stateId = StateId.PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_YAM;
        
        // PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_YAM behavior
        // uml: enter / { trace("Enter PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_YAM."); }
        {
            // Step 1: execute action `trace("Enter PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_YAM.");`
            ____GilData_EchoStringVoid("console.log(\"Enter PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_YAM.\");");
        } // end of behavior for PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_YAM
    }
    
    private void PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_YAM_exit()
    {
        // PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_YAM behavior
        // uml: exit / { trace("Exit PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_YAM."); }
        {
            // Step 1: execute action `trace("Exit PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_YAM.");`
            ____GilData_EchoStringVoid("console.log(\"Exit PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_YAM.\");");
        } // end of behavior for PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_YAM
        
        this.stateId = StateId.PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG;
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state SPEC2SM__DECIDE
    ////////////////////////////////////////////////////////////////////////////////
    
    private void SPEC2SM__DECIDE_enter()
    {
        this.stateId = StateId.SPEC2SM__DECIDE;
        
        // Spec2Sm__DECIDE behavior
        // uml: enter / { trace("Enter Spec2Sm__DECIDE."); }
        {
            // Step 1: execute action `trace("Enter Spec2Sm__DECIDE.");`
            ____GilData_EchoStringVoid("console.log(\"Enter Spec2Sm__DECIDE.\");");
        } // end of behavior for Spec2Sm__DECIDE
    }
    
    private void SPEC2SM__DECIDE_exit()
    {
        // Spec2Sm__DECIDE behavior
        // uml: exit / { trace("Exit Spec2Sm__DECIDE."); }
        {
            // Step 1: execute action `trace("Exit Spec2Sm__DECIDE.");`
            ____GilData_EchoStringVoid("console.log(\"Exit Spec2Sm__DECIDE.\");");
        } // end of behavior for Spec2Sm__DECIDE
        
        this.stateId = StateId.ROOT;
    }
    
    private void SPEC2SM__DECIDE_do()
    {
        bool consume_event = false;
        
        // Spec2Sm__DECIDE behavior
        // uml: do [trace_guard("State Spec2Sm__DECIDE: check behavior `do TransitionTo(USELESS)`.", true)] / { trace("Transition action `` for Spec2Sm__DECIDE to USELESS."); } TransitionTo(USELESS)
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State Spec2Sm__DECIDE: check behavior `do TransitionTo(USELESS)`.\", true)")))
        {
            // Step 1: Exit states until we reach `ROOT` state (Least Common Ancestor for transition).
            this.SPEC2SM__DECIDE_exit();
            
            // Step 2: Transition action: `trace("Transition action `` for Spec2Sm__DECIDE to USELESS.");`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `` for Spec2Sm__DECIDE to USELESS.\");");
            
            // Step 3: Enter/move towards transition target `USELESS`.
            this.USELESS_enter();
            
            // Step 4: complete transition. Ends event dispatch. No other behaviors are checked.
            return;
        } // end of behavior for Spec2Sm__DECIDE
        
        // Check if event has been consumed before calling ancestor handler.
        if (!consume_event)
        {
            this.ROOT_do();
        }
    }
    
    private void SPEC2SM__DECIDE_ev1()
    {
        // Spec2Sm__DECIDE behavior
        // uml: 1. EV1 [trace_guard("State Spec2Sm__DECIDE: check behavior `1. EV1 TransitionTo(TEST1_DO_EVENT_TESTING)`.", true)] / { trace("Transition action `` for Spec2Sm__DECIDE to TEST1_DO_EVENT_TESTING."); } TransitionTo(TEST1_DO_EVENT_TESTING)
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State Spec2Sm__DECIDE: check behavior `1. EV1 TransitionTo(TEST1_DO_EVENT_TESTING)`.\", true)")))
        {
            // Step 1: Exit states until we reach `ROOT` state (Least Common Ancestor for transition).
            this.SPEC2SM__DECIDE_exit();
            
            // Step 2: Transition action: `trace("Transition action `` for Spec2Sm__DECIDE to TEST1_DO_EVENT_TESTING.");`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `` for Spec2Sm__DECIDE to TEST1_DO_EVENT_TESTING.\");");
            
            // Step 3: Enter/move towards transition target `TEST1_DO_EVENT_TESTING`.
            this.TEST1_DO_EVENT_TESTING_enter();
            
            // TEST1_DO_EVENT_TESTING.<InitialState> behavior
            // uml: / { trace("Transition action `` for TEST1_DO_EVENT_TESTING.<InitialState> to TEST1_ROOT."); } TransitionTo(TEST1_ROOT)
            {
                // Step 1: Exit states until we reach `TEST1_DO_EVENT_TESTING` state (Least Common Ancestor for transition). Already at LCA, no exiting required.
                
                // Step 2: Transition action: `trace("Transition action `` for TEST1_DO_EVENT_TESTING.<InitialState> to TEST1_ROOT.");`.
                ____GilData_EchoStringVoid("console.log(\"Transition action `` for TEST1_DO_EVENT_TESTING.<InitialState> to TEST1_ROOT.\");");
                
                // Step 3: Enter/move towards transition target `TEST1_ROOT`.
                this.TEST1_ROOT_enter();
                
                // TEST1_ROOT.<InitialState> behavior
                // uml: / { trace("Transition action `` for TEST1_ROOT.<InitialState> to TEST1_S1_1."); } TransitionTo(TEST1_S1_1)
                {
                    // Step 1: Exit states until we reach `TEST1_ROOT` state (Least Common Ancestor for transition). Already at LCA, no exiting required.
                    
                    // Step 2: Transition action: `trace("Transition action `` for TEST1_ROOT.<InitialState> to TEST1_S1_1.");`.
                    ____GilData_EchoStringVoid("console.log(\"Transition action `` for TEST1_ROOT.<InitialState> to TEST1_S1_1.\");");
